261,salespackagesubstitution,arrivaldayoffset,0.5489792823791504
287,sites,destinationdisplay,0.5799626111984253
288,sites,pointinlinksequence,0.5438504219055176
289,sites,defaultdeadrunruntime,0.5355103015899658
299,timeinterval,waittime,0.7630729675292969
300,timeinterval,arrivaltime,0.7318653265635172
301,timeinterval,firstdeparturetime,0.7251648108164469
306,timetableframe,timinglinkpointsequence,0.6834268569946289
307,timetableframe,inlinksequence,0.5821214914321899
308,timetableframe,inlinksequence,0.5797069271405537
312,timetableframerefstructure,linksequence,0.5821214914321899
313,timetableframerefstructure,pointinlinksequence,0.5821214914321899
314,timetableframerefstructure,linksequence,0.5797069271405537
315,timetables,timinglinkpointsequence,0.6633352637290955
316,timeunit,waittime,0.7747782071431478
317,timeunit,arrivaltime,0.7435705661773682
318,timeunit,firstdeparturetime,0.7368700504302979
319,timinglink,passingtimetimingpoint,0.7494931902204242
320,timinglink,timinglink,0.7055723500806231
321,timinglink,timinglinkinjourneypattern,0.678763230641683
322,timinglinkinjourneypattern,directiontype,0.796639621257782
323,timinglinkinjourneypattern,vehiclejourney,0.7515903200422015
324,timinglinkinjourneypattern,passengerjourney,0.7503474553426107
325,timingpattern,timinglink,0.771313054221017
326,timingpattern,servicejourneyusingpattern,0.7305200576782227
327,timingpattern,passingtimetimingpoint,0.7235321998596191
328,timingpatterns,timinglink,0.7674327577863421
329,timingpatterns,pointinjourneypattern,0.7390932083129883
330,timingpatterns,deadrunpattern,0.737515640258789
334,timingpointinjourneypattern,directiontype,0.796639621257782
335,timingpointinjourneypattern,scheduledstoppoint,0.7923778891563416
336,timingpointinjourneypattern,followsjourneypattern,0.7594825625419617
343,transfers,defaultdeadrunruntime,0.5179347991943359
344,transfers,deadrunpattern,0.5068548321723938
345,transfers,defaultservicejourneyruntime,0.5023296475410461
346,travelspecification,vehiclejourneys,0.6179429292678833
347,travelspecification,trip,0.5717599391937256
348,travelspecification,journeypatternruntime,0.5613355040550232
353,vehicleservices,servicefacilityset,0.7275652885437012
354,vehicleservices,servicejourney,0.7273663282394409
355,vehicleservices,timetabledvehiclejourney,0.7217113321477716
