221,resourceframe,inputmessagemapping,0.8170107376476949
228,roadjunction,quay,0.7034946017795138
229,roadjunction,entryvalidationcap,0.6096874005866774
230,roadjunction,atstopplace,0.6088787513443187
243,salespackage,postsalesprocess,0.8063522212761493
243,salespackage,postsalesprocess,0.8063522212761493
244,salespackage,expirationdate,0.7618677438783251
244,salespackage,expirationdate,0.7618677438783251
245,salespackage,productprovidername,0.7558296771088907
245,salespackage,productprovidername,0.7558296771088907
246,salespackageelement,travelexpertid,0.7892523521234182
246,salespackageelement,travelexpertid,0.7892523521234182
247,salespackageelement,transportserviceproviderid,0.7891167885015818
247,salespackageelement,transportserviceproviderid,0.7891167885015818
248,salespackageelement,entitlement,0.7875787403957903
248,salespackageelement,entitlement,0.7875787403957903
249,salespackageprice,transportationserviceprovidername,0.7549850463867187
250,salespackageprice,transportationserviceprovidercode,0.7315649237514528
251,salespackageprice,transportationservicecode,0.7159850438435872
252,salespackagesubstitution,transportationserviceprovidername,0.7504593023732931
253,salespackagesubstitution,incity,0.7493704803719008
254,salespackagesubstitution,transportationservicecode,0.7378198292629778
264,service,kpiservice,0.8397309484560628
265,service,transportserviceprovider,0.8279351478765818
266,service,journey,0.8147695872409284
276,servicepattern,metajourneydestination,0.7749119440714518
277,servicepattern,destination,0.7613114286060175
278,servicepattern,relatedlocation,0.7610666611615349
279,site,atstopplace,0.6665914693009962
280,site,stopplace,0.661446216059666
281,site,endpoint,0.6589098229872442
285,stoppointinjourneypattern,refstopplacecode,0.8082135413303848
286,stoppointinjourneypattern,refstopplace,0.7930880459872159
287,stoppointinjourneypattern,reftravelshopperid,0.7837099347795758
288,tariff,infrastructure,0.6925764920418722
289,tariff,issuancecountry,0.63674263159434
290,tariff,activityname,0.6265312770627579
306,timetableframe,referencepassenger,0.7541225212664644
306,timetableframe,referencepassenger,0.7541225212664644
307,timetableframe,output,0.7439134680706522
307,timetableframe,output,0.7439134680706522
308,timetableframe,minimumconnectiontime,0.7384955088297526
308,timetableframe,minimumconnectiontime,0.7384955088297526
330,timingpointinjourneypattern,detailedquotation,0.8230573796043711
331,timingpointinjourneypattern,reftravelshopperid,0.8226824043210873
332,timingpointinjourneypattern,refstopplacecode,0.8214523063218298
339,travelspecification,availabilitysolution,0.8188892711292614
340,travelspecification,reftravelshopperid,0.8045699694925104
341,travelspecification,paymentmode,0.7930922705279894
354,vehicleservices,weatherinfo,0.7653037457426718
355,vehicleservices,deviceinfo,0.7391836521989208
356,vehicleservices,seat,0.7391692980200844
360,wireelement,payload,0.794670483297553
361,wireelement,refpaymentmoduleid,0.7883717560571087
362,wireelement,id,0.7808469661996384
369,zoneref,graphiri,0.8469095781814954
370,zoneref,inputparameter,0.809288403219428
371,zoneref,output,0.8069784621561854
