206,navigationsection,fortransportmode,0.6042510867118835
207,navigationsection,messagetype,0.5909837484359741
208,navigationsection,reftransportserviceprovider,0.5785037994384765
215,operatingdayref,refitineraryofferitem,0.708643913269043
216,operatingdayref,reftoifresourceapproval,0.7013758145845853
217,operatingdayref,reftransportserviceprovider,0.6975884070763221
218,operatingdayrefstructure,messageref,0.6506345146580746
219,operatingdayrefstructure,coachstation,0.6084796786308289
220,operatorref,vehicleoperator,0.6857645852225167
223,origin,hasnextroutelink,0.7179112217643044
224,origin,journeyorigin,0.6860969331529405
225,origin,itineraryorigin,0.6673914867898693
233,progressbetweenstopsstructure,paymentprogress,0.7051347096761068
234,progressbetweenstopsstructure,busstop,0.64975004196167
235,progressbetweenstopsstructure,stopplacecode,0.6173628568649292
239,routedescription,bookeditineraryoffer,0.8306771914164225
240,routedescription,itineraryofferid,0.7455148696899414
241,routedescription,itineraryofferitem,0.7417472839355469
242,routeid,routelinksegmentnumber,0.67964768409729
243,routeid,bankid,0.6629001753670829
244,routeid,datetime,0.6363699436187744
245,routestructure,metaroute,0.7119066715240479
246,routestructure,reroutingmessage,0.7056775887807211
247,routestructure,routelink,0.6992424011230469
248,scope,validitycontext,0.6344667434692383
249,scope,transportserviceproviderid,0.5896047353744507
250,scope,locationcode,0.5853577852249146
251,service,fortransportationservice,0.6757984161376953
252,service,servicequality,0.6717437108357748
253,service,ancillaryservice,0.6614997046334403
254,serviceattributestructure,newspapersavailability,0.6845623850822449
255,serviceattributestructure,transportationservice,0.6802269617716471
256,serviceattributestructure,transportserviceprovider,0.6548678278923035
257,servicedestination,transportationservice,0.7337809668646919
258,servicedestination,webservicedescriptor,0.7289092540740967
259,servicedestination,servicequality,0.7124167919158936
263,servicesectionstructure,servicequality,0.7404180765151978
264,servicesectionstructure,transportationservice,0.7401033043861389
265,servicesectionstructure,webservicedescriptor,0.7051655054092407
266,servicestatus,tokenstatus,0.7259682019551595
267,servicestatus,returnstatus,0.710438855489095
268,servicestatus,ancillaryservice,0.7010256593877618
269,starttime,statisticsstarttime,0.7050590515136719
270,starttime,datetime,0.6965516408284506
271,starttime,eventdatetime,0.693633496761322
275,stoppointcode,locationcode,0.7675878351384943
276,stoppointcode,stopplacecode,0.7666714787483215
277,stoppointcode,authorizationcode,0.7620146870613098
278,stoppointcodetype,transportserviceprovidercode,0.7292425632476807
279,stoppointcodetype,servicetype,0.7263936996459961
280,stoppointcodetype,travelexpertcode,0.7249061465263367
281,stoppointrefstructure,busstop,0.7193533182144165
282,stoppointrefstructure,tramstop,0.710374673207601
283,stoppointrefstructure,messageref,0.6557681386063738
284,stopseqintervalgroup,tramstop,0.796085000038147
285,stopseqintervalgroup,busstop,0.7794864177703857
286,stopseqintervalgroup,globalquotation,0.6945233345031738
290,text,responsetext,0.7177371978759766
290,text,responsetext,0.7177371978759766
291,text,messageshorttext,0.6983074359039763
291,text,messageshorttext,0.6983074359039763
292,text,messagefulltext,0.6885585530598959
292,text,messagefulltext,0.6885585530598959
293,textid,bankid,0.6857664925711495
294,textid,responsetext,0.6676877869500054
295,textid,messagefulltext,0.6664622412787543
296,tripid,bankid,0.7171334160698785
297,tripid,userid,0.6617626349131266
298,tripid,datetime,0.6363699436187744
299,tripleg,itineraryoffer,0.6961762110392252
300,tripleg,travelepisode,0.6618941095140245
301,tripleg,itinerarydestination,0.660991078331357
307,triplegstructure,fareruledescription,0.7763981223106384
308,triplegstructure,bookeditineraryoffer,0.7612069845199585
309,triplegstructure,customizeditineraryoffer,0.7522274255752563
310,tripstructure,bookeditineraryoffer,0.7117605686187745
311,tripstructure,customizeditineraryoffer,0.7045769214630127
312,tripstructure,itineraryoffer,0.6919380991082442
322,vehiclepositionstructure,carrentalstation,0.7107640221005395
323,vehiclepositionstructure,diningcaravailability,0.6877106030782064
324,vehiclepositionstructure,busstop,0.545123020807902
328,vehiclerefstructure,diningcaravailability,0.7821096181869507
329,vehiclerefstructure,carrentalstation,0.7109135786692301
330,vehiclerefstructure,messageref,0.6785748591188525
